!SESSION 2025-06-17 15:45:52.259 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\proyectosep2\IEE2463-SEP-Proyecto-2-Z8\full_hardware\vitis\.metadata\.bak_0.log
Created Time: 2025-06-17 17:17:19.499

!ENTRY org.eclipse.ui 4 4 2025-06-17 17:17:19.499
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1@7d801d23, thread Worker-46: Refreshing workspace will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2025-06-17 17:17:19.499
!MESSAGE Worker-46: Refreshing workspace thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-46: Refreshing workspace
	at java.management@9.0.4/sun.management.ThreadImpl.dumpThreads0(Native Method)

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.051
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.239
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.240
!MESSAGE XSCT Command: [version -server], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.242
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.242
!MESSAGE XSCT Command: [version], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.243
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.243
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.247
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.258
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.277
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.277
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.282
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.294
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.294
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.294
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.330
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.348
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.348
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.353
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.364
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC8DA" && level == 0}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.364
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC8DA" && level == 0}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.364
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.380
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.389
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.389
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.466
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:51.466
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:54.483
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:54.494
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:54.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:54.499
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:54.510
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:54.511
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC8DA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:54.533
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC8DA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:54.533
!MESSAGE XSCT Command: [fpga -file D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/bitstream/DEMO_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.746
!MESSAGE XSCT command with result: [fpga -file D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/bitstream/DEMO_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.764
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.887
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.887
!MESSAGE XSCT Command: [loadhw -hw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.902
!MESSAGE XSCT command with result: [loadhw -hw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, DEMO_wrapper_3]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.903
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.904
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.911
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.911
!MESSAGE XSCT Command: [source D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/psinit/ps7_init.tcl], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.913
!MESSAGE XSCT command with result: [source D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:55.913
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:56.142
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:56.144
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:56.148
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:56.148
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:56.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:56.258
!MESSAGE XSCT Command: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/Debug/full_hardware_sw.elf], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.072
!MESSAGE XSCT command with result: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_sw/Debug/full_hardware_sw.elf], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.073
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.229
!MESSAGE XSCT Command: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/music_player_sw/Debug/music_player_sw.elf], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.477
!MESSAGE XSCT command with result: [dow D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/music_player_sw/Debug/music_player_sw.elf], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.477
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.486
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.540
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.540
!MESSAGE XSCT Command: [con], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.565
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.567
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#1"}], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.573
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#1"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.574
!MESSAGE XSCT Command: [con], Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:23:57.595
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:24:24.982
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/standalone_domain/system.mss ], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:24:24.985
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:24:24.985
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/standalone_domain/system.mss], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:24:24.987
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/hw/DEMO_wrapper.xsa D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-17 17:24:24.987
!MESSAGE Generating MD5 hash for file: D:\proyectosep2\IEE2463-SEP-Proyecto-2-Z8\full_hardware\vitis\full_hardware_plt\export\full_hardware_plt\sw\full_hardware_plt\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:24:24.988
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/standalone_domain/system.mss], Thread: Worker-46: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:24:24.988
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/proyectosep2/IEE2463-SEP-Proyecto-2-Z8/full_hardware/vitis/full_hardware_plt/export/full_hardware_plt/sw/full_hardware_plt/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-46: Build Project

!ENTRY org.eclipse.ui.workbench 4 0 2025-06-17 17:24:25.755
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4552)
	at org.eclipse.swt.SWT.error(SWT.java:4467)
	at org.eclipse.swt.SWT.error(SWT.java:4438)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:448)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:512)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:51)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:65)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:98)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:293)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
